experiment_setting_keys,experiment_setting_values,round,room,timestamp,title,tree_tag,player_uuids,player_types,avatar_shapes,avatar_colors,adjacency_matrix,idnum_label_map,perspective_of_player,final_node,tree_status,players_abdicated,durations,cumulative_payoffs_tree,cumulative_payoffs_experiment,choice_type_,choice_type_A,choice_type_B,choice_type_BA,choice_type_BB,choice_type_BBA,choice_type_BBB,probability_,probability_A,probability_B,probability_BA,probability_BB,probability_BBA,probability_BBB,positionxy_,positionxy_A,positionxy_B,positionxy_BA,positionxy_BB,positionxy_BBA,positionxy_BBB,info_set_,info_set_A,info_set_B,info_set_BA,info_set_BB,info_set_BBA,info_set_BBB,time_,time_A,time_B,time_BA,time_BB,time_BBA,time_BBB,beliefs_,beliefs_A,beliefs_B,beliefs_BA,beliefs_BB,beliefs_BBA,beliefs_BBB,options_,options_A,options_B,options_BA,options_BB,options_BBA,options_BBB,payoffs__p0,payoffs__p1,payoffs_A_p0,payoffs_A_p1,payoffs_B_p0,payoffs_B_p1,payoffs_BA_p0,payoffs_BA_p1,payoffs_BB_p0,payoffs_BB_p1,payoffs_BBA_p0,payoffs_BBA_p1,payoffs_BBB_p0,payoffs_BBB_p1,choice__p0,choice__p1,choice_A_p0,choice_A_p1,choice_B_p0,choice_B_p1,choice_BA_p0,choice_BA_p1,choice_BB_p0,choice_BB_p1,choice_BBA_p0,choice_BBA_p1,choice_BBB_p0,choice_BBB_p1,prediction__p0,prediction__p1,prediction_A_p0,prediction_A_p1,prediction_B_p0,prediction_B_p1,prediction_BA_p0,prediction_BA_p1,prediction_BB_p0,prediction_BB_p1,prediction_BBA_p0,prediction_BBA_p1,prediction_BBB_p0,prediction_BBB_p1,choice_data__p0,choice_data__p1,choice_data_A_p0,choice_data_A_p1,choice_data_B_p0,choice_data_B_p1,choice_data_BA_p0,choice_data_BA_p1,choice_data_BB_p0,choice_data_BB_p1,choice_data_BBA_p0,choice_data_BBA_p1,choice_data_BBB_p0,choice_data_BBB_p1,prediction_data__p0,prediction_data__p1,prediction_data_A_p0,prediction_data_A_p1,prediction_data_B_p0,prediction_data_B_p1,prediction_data_BA_p0,prediction_data_BA_p1,prediction_data_BB_p0,prediction_data_BB_p1,prediction_data_BBA_p0,prediction_data_BBA_p1,prediction_data_BBB_p0,prediction_data_BBB_p1
,,8,2,1712182259,ToM+MSMS-3214-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['8cb2850f-744c-4e0c-ac9f-74b4704ef0b7', '9e038aef-e637-4c60-a206-9dbf4d594786']","['participant', 'robot']","['jagged-sun', 'bowtie']","['hsla(91, 74%, 54%, 1.0)', 'hsla(59, 65%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 269, 'min': 269, 'avg': 263.75, 'root': 17}","[-10, 0]","[87, 92]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(250, 258)","(250, 262)","(251, 259)","(251, 261)","(261, 269)","(261, 269)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,1,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 250.564, 'rtimeup': 250.564}",,,,,"{'rtype': 'a', 'rtimedn': 8.773, 'rtimeup': 9.625}",,,"{'rtype': 'select-node', 'rtimedn': 250.88, 'rtimeup': 250.88}",,,,,,,"{'rtype': 'a', 'rtimedn': 9.951, 'rtimeup': 12.28}",,,"{'rtype': 'select-node', 'rtimedn': 250.774, 'rtimeup': 250.774}",,,,,"{'rtype': 'd', 'rtimedn': 2.706, 'rtimeup': 4.033}",,,,
,,8,3,1712182258,ToM+MSMS-3214-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['fb182146-8ff2-4736-bc1f-66545a2ff4ee', 'a4373ad4-dfd4-4d23-b8d1-28ead6e7a1c0']","['participant', 'robot']","['moon', 'cross']","['hsla(315, 89%, 63%, 1.0)', 'hsla(336, 94%, 45%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 250, 'min': 250, 'avg': 244.5, 'root': 17}","[-10, 0]","[63, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(230, 238)","(230, 242)","(232, 240)","(232, 242)","(242, 250)","(242, 250)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,1,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 230.943, 'rtimeup': 230.943}",,,,,"{'rtype': 'a', 'rtimedn': 1.275, 'rtimeup': 1.994}",,,"{'rtype': 'select-node', 'rtimedn': 231.287, 'rtimeup': 231.287}",,,,,,,"{'rtype': 'a', 'rtimedn': 0.141, 'rtimeup': 2.62}",,,"{'rtype': 'select-node', 'rtimedn': 231.083, 'rtimeup': 231.083}",,,,,"{'rtype': 'd', 'rtimedn': 8.235, 'rtimeup': 9.608}",,,,
,,8,4,1712182259,ToM+MSMS-3214-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['a46ddece-4195-4705-bc45-1ce0b65053b7', 'bbbbbae1-3796-4aa6-93fb-7b5ee28ce3b5']","['participant', 'robot']","['bowtie', 'flame']","['hsla(63, 53%, 57%, 1.0)', 'hsla(63, 90%, 35%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 298, 'min': 298, 'avg': 292.75, 'root': 17}","[-10, 0]","[92, 90]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(279, 287)","(279, 291)","(280, 288)","(280, 290)","(290, 298)","(290, 298)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,1,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 279.382, 'rtimeup': 279.382}",,,,,"{'rtype': 'a', 'rtimedn': 4.903, 'rtimeup': 9.063}",,,"{'rtype': 'select-node', 'rtimedn': 279.633, 'rtimeup': 279.633}",,,,,,,"{'rtype': 'a', 'rtimedn': 7.933, 'rtimeup': 9.703}",,,"{'rtype': 'select-node', 'rtimedn': 279.529, 'rtimeup': 279.529}",,,,,"{'rtype': 'a', 'rtimedn': 4.789, 'rtimeup': 5.67}",,,,
,,8,5,1712182255,ToM+MSMS-3214-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['eca70738-b792-433c-b337-32196d839036', 'b2e6a71f-1a2c-497c-b599-a59f33168174']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(53, 88%, 42%, 1.0)', 'hsla(200, 66%, 36%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[78, 89]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,1,1,4,4,A,,,,,,,,,,,,,,,B,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 274.533, 'rtimeup': 274.533}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 6.501, 'rtimeup': 7.875}",,,,,,,,,,,,
,,8,6,1712182259,ToM+MSMS-3214-3214,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['750ca11b-edda-479c-b15e-eeb69e7e30f7', 'c038353c-5f7b-4d2e-b894-81a04f8a9b9a']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(126, 96%, 46%, 1.0)', 'hsla(32, 98%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 321, 'min': 321, 'avg': 315.75, 'root': 17}","[-10, 0]","[72, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(302, 310)","(302, 314)","(303, 311)","(303, 313)","(313, 321)","(313, 321)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,2,2,0,0,1,1,4,4,B,,,,,BB,,,BBB,,,,,,,B,,,BB,,,,,BBB,,,,,"{'rtype': 'select-node', 'rtimedn': 302.59, 'rtimeup': 302.59}",,,,,"{'rtype': 'd', 'rtimedn': 0.839, 'rtimeup': 1.985}",,,"{'rtype': 'select-node', 'rtimedn': 302.733, 'rtimeup': 302.733}",,,,,,,"{'rtype': 'a', 'rtimedn': 4.973, 'rtimeup': 6.058}",,,"{'rtype': 'select-node', 'rtimedn': 302.671, 'rtimeup': 302.671}",,,,,"{'rtype': 'a', 'rtimedn': 2.543, 'rtimeup': 3.3}",,,,
,,9,0,1712182272,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['211f3998-3540-468e-8aa5-4ea253a93994', '51a921c9-dda0-451d-9947-1040ff9b8735']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(208, 68%, 47%, 1.0)', 'hsla(155, 79%, 57%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[79, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 248.859, 'rtimeup': 248.859}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 8.424, 'rtimeup': 10.525}",,,,,,,,,,,,
,,9,1,1712182270,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1669315b-15d9-4efc-8f62-ab4260ae354d', '4fbd473a-9cb6-4b11-9bfe-3d84fed7a7a2']","['participant', 'robot']","['dodecagon', 'dodecagon']","['hsla(86, 94%, 54%, 1.0)', 'hsla(174, 50%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 297, 'min': 297, 'avg': 291.75, 'root': 17}","[-10, 0]","[83, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(278, 286)","(278, 290)","(279, 287)","(279, 289)","(289, 297)","(289, 297)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 278.727, 'rtimeup': 278.727}",,,,,"{'rtype': 'd', 'rtimedn': 4.831, 'rtimeup': 5.646}",,,"{'rtype': 'select-node', 'rtimedn': 279.113, 'rtimeup': 279.113}",,,,,,,"{'rtype': 'd', 'rtimedn': 1.385, 'rtimeup': 3.214}",,,"{'rtype': 'select-node', 'rtimedn': 278.837, 'rtimeup': 278.837}",,,,,"{'rtype': 'd', 'rtimedn': 10.426, 'rtimeup': 10.743}",,,,
,,9,2,1712182274,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['8cb2850f-744c-4e0c-ac9f-74b4704ef0b7', '9e038aef-e637-4c60-a206-9dbf4d594786']","['participant', 'robot']","['jagged-sun', 'bowtie']","['hsla(91, 74%, 54%, 1.0)', 'hsla(59, 65%, 56%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[87, 92]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 252.323, 'rtimeup': 252.323}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 3.425, 'rtimeup': 4.616}",,,,,,,,,,,,
,,9,3,1712182280,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['fb182146-8ff2-4736-bc1f-66545a2ff4ee', 'a4373ad4-dfd4-4d23-b8d1-28ead6e7a1c0']","['participant', 'robot']","['moon', 'cross']","['hsla(315, 89%, 63%, 1.0)', 'hsla(336, 94%, 45%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,6,after,"[True, False]","{'max': 251, 'min': 251, 'avg': 245.75, 'root': 17}","[-10, 0]","[63, 87]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(232, 240)","(232, 244)","(233, 241)","(233, 243)","(243, 251)","(243, 251)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,B,,,,,BB,,,BBB,,,,,,,A,,,BA,,,,,BBA,,,,,"{'rtype': 'select-node', 'rtimedn': 232.555, 'rtimeup': 232.555}",,,,,"{'rtype': 'a', 'rtimedn': 1.698, 'rtimeup': 2.816}",,,"{'rtype': 'select-node', 'rtimedn': 233.476, 'rtimeup': 233.476}",,,,,,,"{'rtype': 'a', 'rtimedn': 4.659, 'rtimeup': 5.211}",,,"{'rtype': 'select-node', 'rtimedn': 232.766, 'rtimeup': 232.766}",,,,,"{'rtype': 'a', 'rtimedn': 3.547, 'rtimeup': 6.513}",,,,
,,9,4,1712182270,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['a46ddece-4195-4705-bc45-1ce0b65053b7', 'bbbbbae1-3796-4aa6-93fb-7b5ee28ce3b5']","['participant', 'robot']","['bowtie', 'flame']","['hsla(63, 53%, 57%, 1.0)', 'hsla(63, 90%, 35%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[92, 90]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 280.689, 'rtimeup': 280.689}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.807, 'rtimeup': 3.508}",,,,,,,,,,,,
,,9,5,1712182270,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['eca70738-b792-433c-b337-32196d839036', 'b2e6a71f-1a2c-497c-b599-a59f33168174']","['participant', 'robot']","['hexagon', 'dodecagon']","['hsla(53, 88%, 42%, 1.0)', 'hsla(200, 66%, 36%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[78, 89]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 276.049, 'rtimeup': 276.049}",,,,,,,,,,,,,,,"{'rtype': 'a', 'rtimedn': 6.619, 'rtimeup': 7.445}",,,,,,,,,,,,
,,9,6,1712182268,ToM+SSSS-3421-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['750ca11b-edda-479c-b15e-eeb69e7e30f7', 'c038353c-5f7b-4d2e-b894-81a04f8a9b9a']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(126, 96%, 46%, 1.0)', 'hsla(32, 98%, 46%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,1,after,"[True, False]","{'max': 47, 'min': 47, 'avg': 39.0, 'root': 17}","[-10, 0]","[72, 94]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(17, 25)","(17, 29)","(29, 37)","(29, 39)","(39, 47)","(39, 47)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,3,3,0,0,4,2,0,0,2,4,1,1,A,,,,,,,,,,,,,,,A,,,,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 303.717, 'rtimeup': 303.717}",,,,,,,,,,,,,,,"{'rtype': 'd', 'rtimedn': 2.465, 'rtimeup': 2.925}",,,,,,,,,,,,
,,10,0,1712182292,ToM+MSMM-2314-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['211f3998-3540-468e-8aa5-4ea253a93994', '51a921c9-dda0-451d-9947-1040ff9b8735']","['participant', 'robot']","['stop-sign', 'two-triangle']","['hsla(208, 68%, 47%, 1.0)', 'hsla(155, 79%, 57%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 280, 'min': 280, 'avg': 272.0, 'root': 17}","[-10, 0]","[79, 93]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(250, 258)","(250, 262)","(262, 270)","(262, 272)","(272, 280)","(272, 280)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,3,2,0,0,1,4,4,1,B,,,,,BA,,,,,,,,,,B,,,BA,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 250.443, 'rtimeup': 250.443}",,,,,"{'rtype': 'd', 'rtimedn': 7.298, 'rtimeup': 9.347}",,,,,,,,,,"{'rtype': 'a', 'rtimedn': 11.053, 'rtimeup': 13.656}",,,"{'rtype': 'select-node', 'rtimedn': 250.823, 'rtimeup': 250.823}",,,,,,,,,
,,10,1,1712182289,ToM+MSMM-2314-3241,TREE-1.2-0.0-0.1-2.0-2.2-4.0-4.0,"['1669315b-15d9-4efc-8f62-ab4260ae354d', '4fbd473a-9cb6-4b11-9bfe-3d84fed7a7a2']","['participant', 'robot']","['dodecagon', 'dodecagon']","['hsla(86, 94%, 54%, 1.0)', 'hsla(174, 50%, 42%, 1.0)']","[[1, 1], [1, 1]]","{0: '', 1: 'A', 2: 'B', 3: 'BA', 4: 'BB', 5: 'BBA', 6: 'BBB'}",,3,after,"[True, False]","{'max': 310, 'min': 310, 'avg': 302.0, 'root': 17}","[-10, 0]","[83, 77]",sequential,chance,sequential,chance,sequential,chance,chance,"[1.0, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.5, 1.0]","[0.375, 0.666667]","[0.625, 0.666667]","[0.5625, 0.333333]","[0.6875, 0.333333]","[0.65625, 0.0]","[0.71875, 0.0]",[[0]],[[1]],[[2]],[[3]],[[4]],[[5]],[[6]],"(0, 17)","(280, 288)","(280, 292)","(292, 300)","(292, 302)","(302, 310)","(302, 310)",{},{},{},{},{},{},{},"['A', 'B']",[],"['BA', 'BB']",[],"['BBA', 'BBB']",[],[],0,0,2,3,0,0,3,2,0,0,1,4,4,1,B,,,,,BA,,,,,,,,,,B,,,BB,,,,,,,,,,"{'rtype': 'select-node', 'rtimedn': 280.7, 'rtimeup': 280.7}",,,,,"{'rtype': 'a', 'rtimedn': 0.857, 'rtimeup': 4.838}",,,,,,,,,,"{'rtype': 'd', 'rtimedn': 4.583, 'rtimeup': 5.024}",,,"{'rtype': 'select-node', 'rtimedn': 280.966, 'rtimeup': 280.966}",,,,,,,,,
